corrida_id,piloto_id,vitorias
693,356,2
693,374,0
693,346,0
693,358,0
693,373,0
693,347,0
693,389,0
693,386,0
693,396,0
693,289,0
693,385,0
693,328,1
694,401,0
694,400,0
694,388,0
694,345,0
694,278,0
694,399,0
694,387,0
694,398,0
694,397,0
694,364,0
694,383,0
694,360,0
694,304,0
694,341,1
694,356,3
694,374,0
694,346,0
694,358,0
694,373,0
694,347,0
694,389,0
694,386,0
694,396,0
694,289,0
694,385,0
694,328,1
695,375,0
695,401,0
695,400,0
695,388,0
695,345,0
695,278,0
695,399,0
695,387,0
695,398,0
695,397,0
695,364,0
695,383,0
695,360,0
695,304,0
695,341,1
695,356,4
695,374,0
695,346,0
695,358,0
695,373,0
695,347,0
695,389,0
695,386,0
695,396,0
695,289,0
695,385,0
695,328,1
696,403,0
696,394,0
696,402,0
696,375,1
696,401,0
696,400,0
696,388,0
696,345,0
696,278,0
696,399,0
696,387,0
696,398,0
696,397,0
696,364,0
696,383,0
696,360,0
696,304,0
696,341,1
696,356,4
696,374,0
696,346,0
696,358,0
696,373,0
696,347,0
696,389,0
696,386,0
696,396,0
696,289,0
696,385,0
696,328,1
697,405,0
697,404,0
697,403,0
697,394,0
697,402,0
697,375,1
697,401,0
697,400,0
697,388,0
697,345,0
697,278,0
697,399,0
697,387,0
697,398,0
697,397,0
697,364,0
697,383,0
697,360,0
697,304,0
697,341,1
697,356,4
697,374,0
697,346,0
697,358,0
697,373,1
697,347,0
697,389,0
697,386,0
697,396,0
697,289,0
697,385,0
697,328,1
698,382,0
698,405,0
698,404,0
698,403,0
698,394,0
698,402,0
698,375,1
698,401,0
698,400,0
698,388,0
698,345,0
698,278,0
698,399,0
698,387,0
698,398,0
698,397,0
698,364,0
698,383,0
698,360,0
698,304,0
698,341,2
698,356,4
698,374,0
698,346,0
698,358,0
698,373,1
698,347,0
698,389,0
698,386,0
698,396,0
698,289,0
698,385,0
698,328,1
699,417,0
699,416,0
699,415,0
699,293,0
699,334,0
699,414,0
699,413,0
699,412,0
699,411,0
699,410,0
699,409,0
699,364,0
699,340,0
699,358,0
699,347,0
699,383,0
699,385,0
699,407,0
699,368,0
699,380,0
699,408,0
699,362,0
699,406,0
699,356,0
699,346,0
699,328,0
699,360,0
699,374,0
699,289,0
699,341,0
699,373,1
700,386,0
700,305,0
700,405,0
700,370,0
700,304,0
700,417,0
700,416,0
700,415,0
700,293,0
700,334,0
700,414,0
700,413,0
700,412,0
700,411,0
700,410,0
700,409,0
700,364,0
700,340,0
700,358,0
700,347,0
700,383,0
700,385,0
700,407,0
700,368,0
700,380,0
700,408,0
700,362,0
700,406,0
700,356,0
700,346,0
700,328,0
700,360,0
700,374,0
700,289,1
700,341,0
700,373,1
701,418,0
701,404,0
701,376,0
701,386,0
701,305,0
701,405,0
701,370,0
701,304,0
701,417,0
701,416,0
701,415,0
701,293,0
701,334,0
701,414,0
701,413,0
701,412,0
701,411,0
701,410,0
701,409,0
701,364,0
701,340,0
701,358,0
701,347,0
701,383,0
701,385,0
701,407,0
701,368,0
701,380,0
701,408,0
701,362,0
701,406,0
701,356,0
701,346,0
701,328,0
701,360,0
701,374,0
701,289,1
701,341,0
701,373,2
702,278,0
702,418,0
702,404,0
702,376,0
702,386,0
702,305,0
702,405,0
702,370,0
702,304,0
702,417,0
702,416,0
702,415,0
702,293,0
702,334,0
702,414,0
702,413,0
702,412,0
702,411,0
702,410,0
702,409,0
702,364,0
702,340,0
702,358,0
702,347,0
702,383,0
702,385,0
702,407,0
702,368,0
702,380,0
702,408,0
702,362,0
702,406,0
702,356,0
702,346,0
702,328,0
702,360,0
702,374,0
702,289,1
702,341,0
702,373,3
703,422,0
703,421,0
703,419,0
703,420,0
703,278,0
703,418,0
703,404,0
703,376,0
703,386,0
703,305,0
703,405,0
703,370,0
703,304,0
703,417,0
703,416,0
703,415,0
703,293,0
703,334,0
703,414,0
703,413,0
703,412,0
703,411,0
703,410,0
703,409,0
703,364,0
703,340,0
703,358,0
703,347,0
703,383,0
703,385,0
703,407,0
703,368,0
703,380,0
703,408,0
703,362,0
703,406,0
703,356,0
703,346,0
703,328,0
703,360,0
703,374,0
703,289,1
703,341,0
703,373,4
704,422,0
704,421,0
704,419,0
704,420,0
704,278,0
704,418,0
704,404,0
704,376,0
704,386,0
704,305,0
704,405,0
704,370,0
704,304,0
704,417,0
704,416,0
704,415,0
704,293,0
704,334,0
704,414,0
704,413,0
704,412,0
704,411,0
704,410,0
704,409,0
704,364,0
704,340,0
704,358,0
704,347,0
704,383,0
704,385,0
704,407,0
704,368,0
704,380,0
704,408,0
704,362,0
704,406,0
704,356,0
704,346,0
704,328,0
704,360,0
704,374,0
704,289,1
704,341,0
704,373,5
705,424,0
705,423,0
705,422,0
705,421,0
705,419,0
705,420,0
705,278,0
705,418,0
705,404,0
705,376,0
705,386,0
705,305,0
705,405,0
705,370,0
705,304,0
705,417,0
705,416,0
705,415,0
705,293,0
705,334,0
705,414,0
705,413,0
705,412,0
705,411,0
705,410,0
705,409,0
705,364,0
705,340,0
705,358,0
705,347,0
705,383,0
705,385,0
705,407,0
705,368,0
705,380,0
705,408,0
705,362,0
705,406,0
705,356,0
705,346,0
705,328,0
705,360,0
705,374,0
705,289,1
705,341,0
705,373,6
706,426,0
706,394,0
706,402,0
706,425,0
706,424,0
706,423,0
706,422,0
706,421,0
706,419,0
706,420,0
706,278,0
706,418,0
706,404,0
706,376,0
706,386,0
706,305,0
706,405,0
706,370,0
706,304,0
706,417,0
706,416,0
706,415,0
706,293,0
706,334,0
706,414,0
706,413,0
706,412,0
706,411,0
706,410,0
706,409,0
706,364,0
706,340,0
706,358,0
706,347,0
706,383,0
706,385,0
706,407,0
706,368,0
706,380,0
706,408,0
706,362,0
706,406,0
706,356,0
706,346,0
706,328,1
706,360,0
706,374,0
706,289,1
706,341,0
706,373,6
707,382,0
707,396,0
707,345,0
707,426,0
707,394,0
707,402,0
707,425,0
707,424,0
707,423,0
707,422,0
707,421,0
707,419,0
707,420,0
707,278,0
707,418,0
707,404,0
707,376,0
707,386,0
707,305,0
707,405,0
707,370,0
707,304,0
707,417,0
707,416,0
707,415,0
707,293,0
707,334,0
707,414,0
707,413,0
707,412,0
707,411,0
707,410,0
707,409,0
707,364,0
707,340,0
707,358,0
707,347,0
707,383,0
707,385,0
707,407,0
707,368,0
707,380,0
707,408,0
707,362,0
707,406,0
707,356,0
707,346,0
707,328,1
707,360,0
707,374,0
707,289,2
707,341,0
707,373,6
708,375,0
708,382,0
708,396,0
708,345,0
708,426,0
708,394,0
708,402,0
708,425,0
708,424,0
708,423,0
708,422,0
708,421,0
708,419,0
708,420,0
708,278,0
708,418,0
708,404,0
708,376,0
708,386,1
708,305,0
708,405,0
708,370,0
708,304,0
708,417,0
708,416,0
708,415,0
708,293,0
708,334,0
708,414,0
708,413,0
708,412,0
708,411,0
708,410,0
708,409,0
708,364,0
708,340,0
708,358,0
708,347,0
708,383,0
708,385,0
708,407,0
708,368,0
708,380,0
708,408,0
708,362,0
708,406,0
708,356,0
708,346,0
708,328,1
708,360,0
708,374,0
708,289,2
708,341,0
708,373,6
709,408,0
709,394,0
709,429,0
709,404,0
709,428,0
709,309,0
709,278,0
709,401,0
709,341,0
709,360,0
709,356,0
709,427,0
709,364,0
709,385,0
709,403,0
709,346,0
709,383,0
709,305,0
709,347,0
709,373,0
709,397,0
709,386,0
709,289,1
710,430,0
710,408,0
710,394,0
710,429,0
710,404,0
710,428,0
710,309,0
710,278,0
710,401,0
710,341,0
710,360,0
710,356,0
710,427,0
710,364,0
710,385,0
710,403,0
710,346,0
710,383,0
710,305,0
710,347,0
710,373,1
710,397,0
710,386,0
710,289,1
711,430,0
711,408,0
711,394,0
711,429,0
711,404,0
711,428,0
711,309,0
711,278,0
711,401,0
711,341,0
711,360,0
711,356,0
711,427,0
711,364,0
711,385,0
711,403,0
711,346,0
711,383,0
711,305,0
711,347,0
711,373,2
711,397,0
711,386,0
711,289,1
712,430,0
712,408,0
712,394,0
712,429,0
712,404,0
712,428,0
712,309,0
712,278,0
712,401,0
712,341,0
712,360,0
712,356,0
712,427,0
712,364,1
712,385,0
712,403,0
712,346,0
712,383,0
712,305,0
712,347,0
712,373,2
712,397,0
712,386,0
712,289,1
713,370,0
713,380,0
713,420,0
713,399,0
713,374,0
713,430,0
713,408,0
713,394,0
713,429,0
713,404,0
713,428,0
713,309,0
713,278,0
713,401,0
713,341,0
713,360,0
713,356,0
713,427,0
713,364,1
713,385,0
713,403,0
713,346,0
713,383,0
713,305,0
713,347,0
713,373,3
713,397,0
713,386,0
713,289,1
714,431,0
714,405,0
714,423,0
714,370,0
714,380,0
714,420,0
714,399,0
714,374,0
714,430,0
714,408,0
714,394,0
714,429,0
714,404,0
714,428,0
714,309,0
714,278,0
714,401,0
714,341,1
714,360,0
714,356,0
714,427,0
714,364,1
714,385,0
714,403,0
714,346,0
714,383,0
714,305,0
714,347,0
714,373,3
714,397,0
714,386,0
714,289,1
715,358,0
715,431,0
715,405,0
715,423,0
715,370,0
715,380,0
715,420,0
715,399,0
715,374,0
715,430,0
715,408,0
715,394,0
715,429,0
715,404,0
715,428,0
715,309,0
715,278,0
715,401,0
715,341,1
715,360,0
715,356,0
715,427,0
715,364,1
715,385,1
715,403,0
715,346,0
715,383,0
715,305,0
715,347,0
715,373,3
715,397,0
715,386,0
715,289,1
716,340,0
716,402,0
716,432,0
716,375,0
716,358,0
716,431,0
716,405,0
716,423,0
716,370,0
716,380,0
716,420,0
716,399,0
716,374,0
716,430,0
716,408,0
716,394,0
716,429,0
716,404,0
716,428,0
716,309,0
716,278,0
716,401,0
716,341,2
716,360,0
716,356,0
716,427,0
716,364,1
716,385,1
716,403,0
716,346,0
716,383,0
716,305,0
716,347,0
716,373,3
716,397,0
716,386,0
716,289,1
717,434,0
717,433,0
717,340,0
717,402,0
717,432,0
717,375,0
717,358,0
717,431,0
717,405,0
717,423,0
717,370,0
717,380,0
717,420,0
717,399,0
717,374,0
717,430,0
717,408,0
717,394,0
717,429,0
717,404,0
717,428,0
717,309,0
717,278,0
717,401,0
717,341,2
717,360,0
717,356,0
717,427,0
717,364,1
717,385,1
717,403,0
717,346,0
717,383,0
717,305,0
717,347,0
717,373,3
717,397,0
717,386,0
717,289,2
718,382,0
718,345,0
718,434,0
718,433,0
718,340,0
718,402,0
718,432,0
718,375,0
718,358,0
718,431,0
718,405,0
718,423,0
718,370,0
718,380,0
718,420,0
718,399,0
718,374,0
718,430,0
718,408,0
718,394,0
718,429,0
718,404,0
718,428,0
718,309,0
718,278,0
718,401,0
718,341,2
718,360,0
718,356,0
718,427,0
718,364,2
718,385,1
718,403,0
718,346,0
718,383,0
718,305,0
718,347,0
718,373,3
718,397,0
718,386,0
718,289,2
719,430,0
719,385,0
719,439,0
719,438,0
719,437,0
719,436,0
719,394,0
719,403,0
719,428,0
719,278,0
719,346,0
719,440,0
719,364,0
719,427,0
719,435,0
719,404,0
719,356,0
719,373,0
719,347,0
719,401,0
719,408,0
719,341,0
719,360,0
719,386,0
719,289,1
720,375,0
720,397,0
720,408,0
720,347,0
720,376,0
720,430,0
720,385,0
720,438,0
720,437,0
720,436,0
720,394,0
720,403,0
720,428,0
720,278,0
720,346,0
720,440,0
720,364,0
720,427,0
720,435,0
720,404,0
720,356,0
720,373,1
720,401,0
721,423,0
721,375,0
721,397,0
721,376,0
721,430,0
721,385,0
721,439,0
721,438,0
721,437,0
721,436,0
721,394,0
721,403,0
721,428,0
721,278,0
721,346,0
721,440,0
721,364,0
721,427,0
721,435,0
721,408,0
721,289,1
721,386,0
722,418,0
722,423,0
722,397,0
722,375,0
722,356,0
722,376,0
722,430,0
722,385,0
722,439,0
722,438,0
722,437,0
722,436,0
722,394,0
722,403,0
722,428,0
722,278,0
722,346,0
722,440,0
722,364,0
722,427,0
722,404,0
722,373,3
722,347,0
723,373,4
723,356,0
723,404,0
723,435,0
723,427,0
723,364,0
723,440,0
723,346,0
723,278,0
723,428,0
723,403,0
723,394,0
723,436,0
723,437,0
723,420,0
723,383,0
723,305,0
723,418,0
723,423,0
723,375,0
723,397,0
723,376,0
723,385,0
723,439,0
724,442,0
724,435,0
724,427,0
724,364,0
724,440,0
724,346,0
724,278,0
724,428,0
724,403,0
724,394,0
724,436,0
724,437,0
724,438,0
724,439,0
724,385,0
724,430,0
724,441,0
724,429,0
724,432,0
724,420,0
724,383,0
724,305,0
724,418,0
724,423,0
724,375,0
724,397,0
724,347,0
724,373,4
725,447,0
725,446,0
725,444,0
725,445,0
725,427,0
725,443,0
725,374,0
725,442,0
725,441,0
725,429,0
725,432,0
725,420,0
725,383,0
725,305,0
725,418,0
725,423,0
725,375,0
725,397,0
725,376,0
725,289,1
725,430,0
725,385,0
725,439,0
725,438,0
725,437,0
725,436,0
725,394,0
725,403,0
725,428,0
725,278,0
725,346,0
725,364,0
725,435,0
725,404,0
725,356,0
725,373,5
725,347,0
725,401,0
726,450,0
726,435,0
726,427,0
726,364,0
726,440,0
726,346,0
726,278,0
726,428,0
726,433,0
726,434,0
726,345,0
726,449,0
726,448,0
726,447,0
726,446,0
726,445,0
726,444,0
726,443,0
726,374,0
726,442,0
726,441,0
726,432,0
726,420,0
726,383,0
726,305,0
726,418,0
726,423,0
726,375,0
726,397,0
726,376,0
726,430,0
726,385,0
726,373,5
726,356,0
726,438,0
726,436,0
726,394,0
727,435,0
727,427,0
727,364,0
727,440,0
727,346,0
727,278,0
727,428,0
727,356,0
727,452,0
727,451,0
727,382,0
727,450,0
727,433,0
727,434,0
727,345,0
727,449,0
727,448,0
727,447,0
727,446,0
727,445,0
727,444,0
727,443,0
727,374,0
727,442,0
727,441,0
727,429,0
727,432,0
727,420,0
727,383,0
727,305,0
727,418,0
727,375,0
727,397,0
727,376,0
727,430,0
727,385,0
727,439,0
727,438,0
727,437,0
727,394,0
729,427,0
729,458,0
729,457,0
729,356,0
729,341,0
729,456,0
729,360,0
729,364,0
729,455,0
729,418,0
729,404,0
729,386,0
729,454,0
729,373,0
729,453,0
729,347,0
729,430,0
729,408,0
729,394,0
729,403,0
729,401,0
729,289,1
730,459,0
730,424,0
730,425,0
730,346,0
730,435,0
730,385,0
730,427,0
730,458,0
730,457,0
730,356,0
730,341,0
730,456,0
730,360,1
730,364,0
730,455,0
730,418,0
730,404,0
730,386,0
730,454,0
730,373,0
730,453,0
730,347,0
730,430,0
730,408,0
730,394,0
730,403,0
730,401,0
730,289,1
731,461,0
731,460,0
731,436,0
731,376,0
731,459,0
731,424,0
731,425,0
731,346,0
731,435,0
731,385,0
731,427,0
731,458,0
731,457,0
731,356,0
731,341,0
731,456,0
731,360,1
731,364,0
731,455,0
731,418,0
731,404,0
731,386,0
731,454,0
731,373,1
731,453,0
731,347,0
731,430,0
731,408,0
731,394,0
731,403,0
731,401,0
731,289,1
732,437,0
732,446,0
732,462,0
732,397,0
732,461,0
732,460,0
732,436,0
732,376,0
732,459,0
732,424,0
732,425,0
732,346,0
732,435,0
732,385,0
732,427,0
732,458,0
732,457,0
732,356,0
732,341,0
732,456,0
732,360,1
732,364,1
732,455,0
732,418,0
732,404,0
732,386,0
732,454,0
732,373,1
732,453,0
732,347,0
732,430,0
732,408,0
732,394,0
732,403,0
732,401,0
732,289,1
733,465,0
733,464,0
733,463,0
733,438,0
733,437,0
733,446,0
733,462,0
733,397,0
733,461,0
733,460,0
733,436,0
733,376,0
733,459,0
733,424,0
733,425,0
733,346,0
733,435,0
733,385,0
733,427,0
733,458,0
733,457,0
733,356,0
733,341,0
733,456,0
733,360,1
733,364,1
733,455,0
733,418,0
733,404,0
733,386,0
733,454,0
733,373,2
733,453,0
733,347,0
733,430,0
733,408,0
733,394,0
733,403,0
733,401,0
733,289,1
734,445,0
734,428,0
734,466,0
734,465,0
734,464,0
734,463,0
734,438,0
734,437,0
734,446,0
734,462,0
734,397,0
734,461,0
734,460,0
734,436,0
734,376,0
734,459,0
734,424,0
734,425,0
734,346,0
734,435,0
734,385,0
734,427,0
734,458,0
734,457,0
734,356,0
734,341,0
734,456,0
734,360,1
734,364,1
734,455,0
734,418,0
734,404,0
734,386,0
734,454,0
734,373,2
734,453,0
734,347,0
734,430,0
734,408,0
734,394,0
734,403,0
734,401,0
734,289,2
735,442,0
735,439,0
735,444,0
735,467,0
735,445,0
735,428,0
735,466,0
735,465,0
735,464,0
735,463,0
735,438,0
735,437,0
735,446,0
735,462,0
735,397,0
735,461,0
735,460,0
735,436,0
735,376,0
735,459,0
735,424,0
735,425,0
735,346,0
735,435,0
735,385,0
735,427,0
735,458,0
735,457,0
735,356,0
735,341,0
735,456,0
735,360,1
735,364,1
735,455,0
735,418,0
735,404,0
735,386,0
735,454,0
735,373,2
735,453,0
735,347,0
735,430,0
735,408,0
735,394,0
735,403,0
735,401,0
735,289,3
736,440,0
736,470,0
736,434,0
736,469,0
736,468,0
736,442,0
736,439,0
736,444,0
736,467,0
736,445,0
736,428,0
736,466,0
736,465,0
736,464,0
736,463,0
736,438,0
736,437,0
736,446,0
736,462,0
736,397,0
736,461,0
736,460,0
736,436,0
736,376,0
736,459,0
736,424,0
736,425,0
736,346,0
736,435,0
736,385,0
736,427,0
736,458,0
736,457,0
736,356,0
736,341,0
736,456,0
736,360,1
736,364,1
736,455,0
736,418,0
736,404,0
736,386,0
736,454,0
736,373,3
736,453,0
736,347,0
736,430,0
736,408,0
736,394,0
736,403,0
736,401,0
736,289,3
737,368,0
737,474,0
737,473,0
737,472,0
737,411,0
737,413,0
737,471,0
737,340,0
737,410,0
737,440,0
737,470,0
737,434,0
737,469,0
737,468,0
737,442,0
737,439,0
737,444,0
737,467,0
737,445,0
737,428,0
737,466,0
737,465,0
737,464,0
737,463,0
737,438,0
737,437,0
737,446,0
737,462,0
737,397,0
737,461,0
737,460,0
737,436,0
737,376,0
737,459,0
737,424,0
737,425,0
737,346,0
737,435,0
737,385,0
737,427,0
737,458,0
737,457,0
737,356,0
737,341,0
737,456,0
737,360,1
737,364,1
737,455,0
737,418,0
737,404,0
737,386,0
737,454,0
737,373,3
737,453,0
737,347,0
737,430,0
737,408,0
737,394,0
737,403,0
737,401,0
737,289,4
738,482,0
738,376,0
738,418,0
738,481,0
738,404,0
738,289,0
738,356,0
738,480,0
738,479,0
738,347,0
738,341,0
738,373,0
738,478,0
738,477,0
738,427,0
738,360,0
738,364,0
738,476,0
738,403,0
738,386,0
738,475,1
739,437,0
739,430,0
739,401,0
739,482,0
739,376,0
739,418,0
739,481,0
739,404,0
739,289,0
739,356,0
739,480,0
739,479,0
739,347,0
739,341,0
739,373,0
739,478,0
739,477,0
739,427,0
739,360,0
739,364,0
739,476,1
739,403,0
739,386,0
739,475,1
740,455,0
740,459,0
740,435,0
740,385,0
740,453,0
740,437,0
740,430,0
740,401,0
740,482,0
740,376,0
740,418,0
740,481,0
740,404,0
740,289,0
740,356,0
740,480,0
740,479,0
740,347,0
740,341,0
740,373,0
740,478,0
740,477,0
740,427,0
740,360,0
740,364,0
740,476,1
740,403,1
740,386,0
740,475,1
741,484,0
741,485,0
741,428,0
741,483,0
741,456,0
741,394,1
741,455,0
741,459,0
741,435,0
741,385,0
741,453,0
741,437,0
741,430,0
741,401,0
741,482,0
741,376,0
741,418,0
741,481,0
741,404,0
741,289,0
741,356,0
741,480,0
741,479,0
741,347,0
741,341,0
741,373,0
741,478,0
741,477,0
741,427,0
741,360,0
741,364,0
741,476,1
741,403,1
741,386,0
741,475,1
742,487,0
742,460,0
742,441,0
742,465,0
742,408,0
742,484,0
742,485,0
742,428,0
742,483,0
742,456,0
742,394,1
742,455,0
742,459,0
742,435,0
742,385,0
742,453,0
742,437,0
742,430,0
742,401,0
742,482,0
742,376,0
742,418,0
742,481,0
742,404,0
742,289,0
742,356,0
742,480,0
742,479,0
742,347,0
742,341,0
742,373,0
742,478,0
742,477,0
742,427,0
742,360,0
742,364,0
742,476,2
742,403,1
742,386,0
742,475,1
743,436,0
743,490,0
743,489,0
743,488,0
743,431,0
743,487,0
743,460,0
743,441,0
743,465,0
743,408,0
743,484,0
743,485,0
743,428,0
743,483,0
743,456,0
743,394,1
743,455,0
743,459,0
743,435,0
743,385,0
743,453,0
743,437,0
743,430,0
743,401,0
743,482,0
743,376,0
743,418,0
743,481,0
743,404,0
743,289,0
743,356,0
743,480,0
743,479,0
743,347,0
743,341,0
743,373,0
743,478,0
743,477,0
743,427,0
743,360,0
743,364,0
743,476,2
743,403,1
743,386,0
743,475,2
744,492,0
744,467,0
744,491,0
744,429,0
744,444,0
744,424,0
744,486,0
744,425,0
744,454,0
744,447,0
744,436,0
744,490,0
744,489,0
744,488,0
744,431,0
744,487,0
744,460,0
744,441,0
744,465,0
744,408,0
744,484,0
744,485,0
744,428,0
744,483,0
744,456,0
744,394,1
744,455,0
744,459,0
744,435,0
744,385,0
744,453,0
744,437,0
744,430,0
744,401,0
744,482,0
744,376,0
744,418,0
744,481,0
744,404,0
744,289,0
744,356,0
744,480,0
744,479,0
744,347,0
744,341,0
744,373,0
744,478,0
744,477,0
744,427,0
744,360,0
744,364,0
744,476,2
744,403,2
744,386,0
744,475,2
745,495,0
745,433,0
745,494,0
745,440,0
745,434,0
745,493,0
745,468,0
745,492,0
745,467,0
745,491,0
745,429,0
745,444,0
745,424,0
745,486,0
745,425,0
745,454,0
745,447,0
745,436,0
745,490,0
745,489,0
745,488,0
745,431,0
745,487,0
745,460,0
745,441,0
745,465,0
745,408,0
745,484,0
745,485,0
745,428,0
745,483,0
745,456,0
745,394,1
745,455,0
745,459,0
745,435,0
745,385,0
745,453,0
745,437,0
745,430,0
745,401,0
745,482,0
745,376,0
745,418,0
745,481,0
745,404,1
745,289,0
745,356,0
745,480,0
745,479,0
745,347,0
745,341,0
745,373,0
745,478,0
745,477,0
745,427,0
745,360,0
745,364,0
745,476,2
745,403,2
745,386,0
745,475,2
746,483,0
746,504,0
746,503,0
746,502,0
746,289,0
746,356,0
746,501,0
746,439,0
746,500,0
746,418,0
746,499,0
746,498,0
746,497,0
746,403,0
746,347,0
746,404,0
746,476,0
746,496,0
746,475,0
746,477,0
746,360,1
747,437,0
747,508,0
747,507,0
747,484,0
747,506,0
747,427,0
747,341,0
747,505,0
747,456,0
747,364,0
747,386,0
747,479,0
747,483,0
747,504,0
747,503,0
747,502,0
747,289,0
747,356,0
747,501,0
747,439,0
747,500,0
747,418,0
747,499,0
747,498,0
747,497,0
747,403,0
747,347,0
747,404,0
747,476,0
747,496,0
747,475,1
747,477,0
747,360,1
748,539,0
748,538,0
748,537,0
748,536,0
748,535,0
748,534,0
748,533,0
748,532,0
748,531,0
748,530,0
748,529,0
748,528,0
748,527,0
748,526,0
748,525,0
748,524,0
748,523,0
748,522,0
748,521,0
748,520,0
748,519,0
748,518,0
748,517,0
748,516,0
748,515,0
748,514,0
748,494,0
748,513,0
748,512,0
748,511,0
748,510,0
748,449,0
748,509,1
748,437,0
748,508,0
748,507,0
748,484,0
748,506,0
748,427,0
748,341,0
748,505,0
748,456,0
748,364,0
748,386,0
748,479,0
748,483,0
748,504,0
748,503,0
748,502,0
748,289,0
748,356,0
748,501,0
748,439,0
748,500,0
748,418,0
748,499,0
748,498,0
748,497,0
748,403,0
748,347,0
748,404,0
748,476,0
748,496,0
748,475,1
748,477,0
748,360,1
749,373,0
749,430,0
749,481,0
749,539,0
749,538,0
749,537,0
749,536,0
749,535,0
749,534,0
749,533,0
749,532,0
749,531,0
749,530,0
749,529,0
749,528,0
749,527,0
749,526,0
749,525,0
749,524,0
749,523,0
749,522,0
749,521,0
749,520,0
749,519,0
749,518,0
749,517,0
749,516,0
749,515,0
749,514,0
749,494,0
749,513,0
749,512,0
749,511,0
749,510,0
749,449,0
749,509,1
749,437,0
749,508,0
749,507,0
749,484,0
749,506,0
749,427,0
749,341,0
749,505,0
749,456,0
749,364,0
749,386,0
749,479,0
749,483,0
749,504,0
749,503,0
749,502,0
749,289,0
749,356,1
749,501,0
749,439,0
749,500,0
749,418,0
749,499,0
749,498,0
749,497,0
749,403,0
749,347,0
749,404,0
749,476,0
749,496,0
749,475,1
749,477,0
749,360,1
750,540,0
750,435,0
750,376,0
750,482,0
750,373,0
750,430,0
750,481,0
750,539,0
750,538,0
750,537,0
750,536,0
750,535,0
750,534,0
750,533,0
750,532,0
750,531,0
750,530,0
750,529,0
750,528,0
750,527,0
750,526,0
750,525,0
750,524,0
750,523,0
750,522,0
750,521,0
750,520,0
750,519,0
750,518,0
750,517,0
750,516,0
750,515,0
750,514,0
750,494,0
750,513,0
750,512,0
750,511,0
750,510,0
750,449,0
750,509,1
750,437,0
750,508,0
750,507,0
750,484,0
750,506,0
750,427,0
750,341,0
750,505,0
750,456,0
750,364,0
750,386,0
750,479,0
750,483,0
750,504,0
750,503,0
750,502,0
750,289,0
750,356,2
750,501,0
750,439,0
750,500,0
750,418,0
750,499,0
750,498,0
750,497,0
750,403,0
750,347,0
750,404,0
750,476,0
750,496,0
750,475,1
750,477,0
750,360,1
751,542,0
751,541,0
751,540,0
751,435,0
751,376,0
751,482,0
751,373,0
751,430,0
751,481,0
751,539,0
751,538,0
751,537,0
751,536,0
751,535,0
751,534,0
751,533,0
751,532,0
751,531,0
751,530,0
751,529,0
751,528,0
751,527,0
751,526,0
751,525,0
751,524,0
751,523,0
751,522,0
751,521,0
751,520,0
751,519,0
751,518,0
751,517,0
751,516,0
751,515,0
751,514,0
751,494,0
751,513,0
751,512,0
751,511,0
751,510,0
751,449,0
751,509,1
751,437,0
751,508,0
751,507,0
751,484,0
751,506,0
751,427,0
751,341,0
751,505,0
751,456,0
751,364,0
751,386,0
751,479,0
751,483,0
751,504,0
751,503,0
751,502,0
751,289,0
751,356,3
751,501,0
751,439,0
751,500,0
751,418,0
751,499,0
751,498,0
751,497,0
751,403,0
751,347,0
751,404,0
751,476,0
751,496,0
751,475,1
751,477,0
751,360,1
752,465,0
752,486,0
752,542,0
752,541,0
752,540,0
752,435,0
752,376,0
752,482,0
752,373,0
752,430,0
752,481,0
752,539,0
752,538,0
752,537,0
752,536,0
752,535,0
752,534,0
752,533,0
752,532,0
752,531,0
752,530,0
752,529,0
752,528,0
752,527,0
752,526,0
752,525,0
752,524,0
752,523,0
752,522,0
752,521,0
752,520,0
752,519,0
752,518,0
752,517,0
752,516,0
752,515,0
752,514,0
752,494,0
752,513,0
752,512,0
752,511,0
752,510,0
752,449,0
752,509,1
752,437,0
752,508,0
752,507,0
752,484,0
752,506,0
752,427,0
752,341,0
752,505,0
752,456,0
752,364,0
752,386,0
752,479,0
752,483,0
752,504,0
752,503,0
752,502,0
752,289,0
752,356,4
752,501,0
752,439,0
752,500,0
752,418,0
752,499,0
752,498,0
752,497,0
752,403,0
752,347,0
752,404,0
752,476,0
752,496,0
752,475,1
752,477,0
752,360,1
753,432,0
753,465,0
753,486,0
753,542,0
753,541,0
753,540,0
753,435,0
753,376,0
753,482,0
753,373,0
753,430,0
753,481,0
753,539,0
753,538,0
753,537,0
753,536,0
753,535,0
753,534,0
753,533,0
753,532,0
753,531,0
753,530,0
753,529,0
753,528,0
753,527,0
753,526,0
753,525,0
753,524,0
753,523,0
753,522,0
753,521,0
753,520,0
753,519,0
753,518,0
753,517,0
753,516,0
753,515,0
753,514,0
753,494,0
753,513,0
753,512,0
753,511,0
753,510,0
753,449,0
753,509,1
753,437,0
753,508,0
753,507,0
753,484,0
753,506,0
753,427,0
753,341,0
753,505,0
753,456,0
753,364,0
753,386,0
753,479,0
753,483,0
753,504,0
753,503,0
753,502,0
753,289,0
753,356,5
753,501,0
753,439,0
753,500,0
753,418,0
753,499,0
753,498,0
753,497,0
753,403,0
753,347,0
753,404,0
753,476,0
753,496,0
753,475,1
753,477,0
753,360,1
754,547,0
754,546,0
754,398,0
